Running main() from ./googletest/src/gtest_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from BPlusTreeTests
[ RUN      ] BPlusTreeTests.InsertAndDeleteTest1
Generate picture: insert10.png
delete rand key=10257
insert rand key=15693
delete rand key=2337
insert rand key=16679
delete rand key=13952
insert rand key=1769
delete rand key=8916
insert rand key=12454
delete rand key=6791
insert rand key=17689
insert rand key=1074
delete rand key=15500
insert rand key=12162
insert rand key=6903
delete rand key=19922
insert rand key=2301
insert rand key=12282
insert rand key=9298
insert rand key=17750
insert rand key=19575
insert rand key=18250
delete rand key=4225
insert rand key=609
insert rand key=8579
insert rand key=1165
insert rand key=15034
insert rand key=8964
insert rand key=5809
delete rand key=16255
insert rand key=18269
insert rand key=10393
insert rand key=13078
delete rand key=13884
insert rand key=13657
delete rand key=15318
insert rand key=17828
insert rand key=1316
insert rand key=13264
insert rand key=3953
delete rand key=6230
delete rand key=9545
delete rand key=1567
insert rand key=14922
insert rand key=15513
insert rand key=5966
insert rand key=9406
delete rand key=2045
insert rand key=14017
delete rand key=4313
delete rand key=1888
delete rand key=19266
insert rand key=5929
insert rand key=10530
insert rand key=12859
insert rand key=3502
insert rand key=1684
insert rand key=18149
insert rand key=5144
delete rand key=1575
insert rand key=5492
insert rand key=18818
insert rand key=3034
insert rand key=4505
insert rand key=2094
insert rand key=15032
insert rand key=14976
insert rand key=9429
insert rand key=15900
insert rand key=3846
insert rand key=17698
insert rand key=11465
delete rand key=3780
delete rand key=6742
delete rand key=18466
delete rand key=11945
insert rand key=14152
delete rand key=13379
insert rand key=6106
insert rand key=10535
insert rand key=6181
insert rand key=6507
delete rand key=13748
delete rand key=6692
delete rand key=10393
insert rand key=11970
delete rand key=9445
insert rand key=15854
insert rand key=11437
insert rand key=13132
insert rand key=5697
delete rand key=2496
delete rand key=1282
delete rand key=14652
insert rand key=3339
delete rand key=1830
insert rand key=13309
insert rand key=12562
delete rand key=10879
delete rand key=6392
insert rand key=580
delete rand key=10123
insert rand key=11543
insert rand key=5808
insert rand key=12451
delete rand key=19279
insert rand key=14490
delete rand key=12685
insert rand key=7403
insert rand key=6451
insert rand key=6690
insert rand key=18542
insert rand key=2093
insert rand key=10261
delete rand key=5682
delete rand key=6863
delete rand key=4279
insert rand key=10025
insert rand key=12434
delete rand key=8707
insert rand key=11461
insert rand key=7769
insert rand key=13712
insert rand key=16704
insert rand key=3189
insert rand key=7444
delete rand key=18776
insert rand key=15204
delete rand key=19196
delete rand key=1173
insert rand key=5617
insert rand key=4281
insert rand key=8487
insert rand key=5976
insert rand key=2451
insert rand key=7248
insert rand key=5225
insert rand key=18185
insert rand key=18571
insert rand key=11852
insert rand key=18623
insert rand key=1453
delete rand key=9701
delete rand key=18720
insert rand key=9098
insert rand key=4172
delete rand key=15554
delete rand key=10331
insert rand key=2414
insert rand key=7377
delete rand key=6419
insert rand key=17664
insert rand key=898
delete rand key=5554
delete rand key=17293
insert rand key=11343
insert rand key=695
insert rand key=818
insert rand key=677
insert rand key=2589
insert rand key=16705
delete rand key=6622
insert rand key=3952
delete rand key=11076
insert rand key=7708
delete rand key=5289
delete rand key=1386
delete rand key=18121
insert rand key=8213
insert rand key=18080
insert rand key=13780
delete rand key=9448
insert rand key=18584
insert rand key=6693
delete rand key=13132
insert rand key=11861
insert rand key=1349
insert rand key=15068
delete rand key=18538
insert rand key=5554
insert rand key=9983
insert rand key=10181
insert rand key=19867
delete rand key=5991
insert rand key=8740
delete rand key=12989
delete rand key=18405
delete rand key=1256
delete rand key=12780
insert rand key=7152
insert rand key=6716
delete rand key=12191
delete rand key=15786
insert rand key=5656
insert rand key=15838
delete rand key=7430
delete rand key=703
delete rand key=7137
insert rand key=16010
insert rand key=17725
insert rand key=8742
insert rand key=18805
insert rand key=8501
insert rand key=6136
insert rand key=8758
delete rand key=11334
delete rand key=2800
insert rand key=1202
insert rand key=11883
insert rand key=1843
insert rand key=9483
insert rand key=5792
insert rand key=2650
insert rand key=14704
insert rand key=4720
delete rand key=16876
insert rand key=19995
delete rand key=18406
delete rand key=9391
insert rand key=16778
delete rand key=4031
delete rand key=1327
insert rand key=14870
delete rand key=228
delete rand key=16658
insert rand key=6562
delete rand key=4957
insert rand key=4146
insert rand key=16419
delete rand key=4111
insert rand key=6720
insert rand key=5411
delete rand key=19815
delete rand key=10120
insert rand key=16821
insert rand key=17359
insert rand key=11396
insert rand key=5529
insert rand key=6467
delete rand key=14773
insert rand key=19808
delete rand key=5409
delete rand key=3249
insert rand key=12310
insert rand key=19356
insert rand key=6075
delete rand key=14017
delete rand key=15983
insert rand key=6726
insert rand key=14513
insert rand key=10497
insert rand key=3842
insert rand key=11092
delete rand key=18147
delete rand key=3266
insert rand key=1555
delete rand key=17522
insert rand key=11871
insert rand key=13387
insert rand key=16979
insert rand key=12028
delete rand key=1149
insert rand key=5058
insert rand key=600
delete rand key=1703
insert rand key=15799
delete rand key=8779
delete rand key=18772
delete rand key=19956
delete rand key=15730
insert rand key=2513
insert rand key=18301
insert rand key=5716
delete rand key=14796
insert rand key=11153
delete rand key=12911
insert rand key=12951
delete rand key=5393
delete rand key=14246
delete rand key=19293
insert rand key=16194
insert rand key=15464
delete rand key=17005
insert rand key=15388
insert rand key=5838
insert rand key=18870
insert rand key=10984
insert rand key=13257
delete rand key=3305
insert rand key=4065
insert rand key=19470
delete rand key=16088
insert rand key=9166
insert rand key=15063
insert rand key=9170
insert rand key=7712
delete rand key=856
insert rand key=12689
insert rand key=12020
insert rand key=15968
insert rand key=15257
delete rand key=8273
insert rand key=16958
delete rand key=5107
delete rand key=14309
delete rand key=15898
insert rand key=3244
delete rand key=1220
delete rand key=3528
delete rand key=4401
delete rand key=7651
insert rand key=4357
insert rand key=8820
insert rand key=9345
delete rand key=7659
insert rand key=817
insert rand key=6162
delete rand key=17227
insert rand key=9589
insert rand key=14437
insert rand key=16294
insert rand key=9325
insert rand key=2637
insert rand key=8327
insert rand key=2396
insert rand key=14372
insert rand key=15201
insert rand key=16223
delete rand key=6866
insert rand key=4156
insert rand key=3170
insert rand key=7340
insert rand key=7829
insert rand key=1948
delete rand key=11738
delete rand key=4398
insert rand key=9709
insert rand key=13389
insert rand key=14715
insert rand key=14724
insert rand key=1568
insert rand key=19327
insert rand key=9416
delete rand key=17733
insert rand key=380
insert rand key=16744
delete rand key=6662
insert rand key=10951
insert rand key=3811
insert rand key=13602
insert rand key=12889
insert rand key=5898
delete rand key=19826
insert rand key=5845
delete rand key=14979
delete rand key=10772
insert rand key=11365
delete rand key=14986
delete rand key=9168
insert rand key=13000
insert rand key=5873
insert rand key=16343
insert rand key=1004
delete rand key=3339
delete rand key=2916
insert rand key=3465
insert rand key=15007
delete rand key=7181
insert rand key=19672
delete rand key=13968
insert rand key=2155
insert rand key=19008
delete rand key=1050
delete rand key=6770
insert rand key=9585
delete rand key=19718
delete rand key=6668
insert rand key=6652
insert rand key=7263
delete rand key=13399
insert rand key=19636
insert rand key=2611
insert rand key=56
insert rand key=8140
insert rand key=7895
insert rand key=9604
delete rand key=6560
insert rand key=15850
insert rand key=4909
insert rand key=16152
insert rand key=3779
insert rand key=2019
insert rand key=11257
insert rand key=258
delete rand key=13031
delete rand key=10337
delete rand key=18739
insert rand key=7977
insert rand key=3035
insert rand key=7777
delete rand key=13885
delete rand key=4893
delete rand key=12384
insert rand key=1431
insert rand key=2059
insert rand key=17911
insert rand key=19973
insert rand key=4749
delete rand key=2551
insert rand key=2091
insert rand key=5341
delete rand key=19707
delete rand key=10219
insert rand key=17074
delete rand key=12249
delete rand key=14235
delete rand key=11479
insert rand key=14828
insert rand key=13345
delete rand key=18863
delete rand key=12549
delete rand key=10183
delete rand key=16882
delete rand key=12715
insert rand key=17861
insert rand key=10232
insert rand key=16135
delete rand key=14724
delete rand key=18956
delete rand key=2314
delete rand key=7047
insert rand key=2061
delete rand key=5898
insert rand key=9853
insert rand key=11774
insert rand key=16245
delete rand key=18322
insert rand key=4586
insert rand key=13095
insert rand key=10221
delete rand key=5240
delete rand key=6831
delete rand key=9207
insert rand key=19656
delete rand key=13814
insert rand key=2493
insert rand key=8508
delete rand key=6056
delete rand key=10224
insert rand key=2962
insert rand key=15160
insert rand key=15558
insert rand key=8053
insert rand key=10121
insert rand key=16304
insert rand key=14259
delete rand key=12615
insert rand key=5053
insert rand key=4975
insert rand key=2097
delete rand key=12175
insert rand key=19990
delete rand key=9106
insert rand key=17460
insert rand key=9387
delete rand key=15160
delete rand key=3524
delete rand key=8820
insert rand key=4399
insert rand key=11521
insert rand key=7820
insert rand key=3665
insert rand key=4328
insert rand key=5463
insert rand key=13024
insert rand key=10577
insert rand key=15746
delete rand key=19261
insert rand key=864
insert rand key=684
insert rand key=9378
insert rand key=3113
insert rand key=10312
insert rand key=5196
insert rand key=6407
insert rand key=4718
insert rand key=2299
insert rand key=13933
insert rand key=18216
insert rand key=16276
insert rand key=7231
delete rand key=11305
delete rand key=14427
insert rand key=8
insert rand key=1470
insert rand key=1556
insert rand key=16642
insert rand key=5089
delete rand key=3301
insert rand key=2725
delete rand key=19149
insert rand key=4840
insert rand key=14543
delete rand key=11424
delete rand key=11880
insert rand key=16284
insert rand key=2487
insert rand key=5007
insert rand key=14645
insert rand key=804
insert rand key=866
delete rand key=16778
insert rand key=13042
delete rand key=12280
insert rand key=15305
insert rand key=10097
insert rand key=18561
delete rand key=5058
insert rand key=2153
insert rand key=9707
insert rand key=9231
insert rand key=8204
insert rand key=17653
insert rand key=9695
insert rand key=12173
insert rand key=9850
delete rand key=9560
insert rand key=7889
insert rand key=18193
insert rand key=6504
insert rand key=9735
insert rand key=11682
delete rand key=8474
insert rand key=17809
insert rand key=19141
insert rand key=1746
delete rand key=9417
delete rand key=7482
insert rand key=15145
insert rand key=2897
delete rand key=7067
insert rand key=1636
insert rand key=16728
insert rand key=6582
insert rand key=4804
insert rand key=7665
insert rand key=16061
insert rand key=13146
delete rand key=12939
